city,state,event,summary,articel_url,source,date-of-event,event-picture-caption,event-picture-link,lat,lon
Charlotte,North Carolina,Flight Cancellations,Charlotte Douglas International Airport (CLT) experienced significant flight cancellations due to Hurricane Helene with about 190 departing flights and 205 inbound flights canceled as of Friday afternoon.,https://thepointsguy.com/news/hurricane-helene-travel-impacts/,The Points Guy,2024-09-27,A sign displays evacuation orders as preparations are made for the arrival of Hurricane Helene in Cedar Key Florida,https://thepointsguy.global.ssl.fastly.net/us/originals/2024/09/A-sign-displays-evacuation-orders-as-preparations-are-made-for-the-arrival-of-Hurricane-Helene-in-Cedar-Key-Florida_MIGUEL-J.-RODRIGUEZ-CARRILLOAFP-via-Getty-Images.jpg,35.2207,-80.9493
Orlando,Florida,Theme Park Closures,Some theme parks in the Orlando area including Busch Gardens Tampa Bay and Universal's Volcano Bay water park closed on Thursday due to Hurricane Helene.,https://thepointsguy.com/news/hurricane-helene-travel-impacts/,The Points Guy,2024-09-27,A sign displays evacuation orders as preparations are made for the arrival of Hurricane Helene in Cedar Key Florida,https://thepointsguy.global.ssl.fastly.net/us/originals/2024/09/A-sign-displays-evacuation-orders-as-preparations-are-made-for-the-arrival-of-Hurricane-Helene-in-Cedar-Key-Florida_MIGUEL-J.-RODRIGUEZ-CARRILLOAFP-via-Getty-Images.jpg,28.5384,-81.3789
Apalachicola,Florida,Hurricane Helene,Hurricane Helene is expected to make landfall in Florida's Big Bend region bringing destructive winds heavy rainfall and a life-threatening storm surge. The National Hurricane Center has Helene on a track to develop into a major hurricane.,https://www.npr.org/2024/09/25/1159844111/florida-prepares-for-hurricane-helene,NPR,2024-09-26,Hurricane Helene,,29.7233,-84.9833
Fort Myers Beach,Florida,Hurricane Ian,Hurricane Ian made landfall near Cayo Costa Florida as a Category 4 storm with 150 mph sustained winds and an onslaught of rain and storm surges. The storm had severe impacts on the state's power grid with outages rising to 2.5 million in the state in the days following landfall.,https://abcnews.go.com/US/floridas-gulf-coast-reeling-2022-hurricane-helene-approaches/story?id=113998266,ABC News,2022-09-28,Aerial view of damaged property after Hurricane Ian in Fort Myers Beach Fla.,https://i.abcnewsfe.com/a/1b4a6310-8abb-4dbf-b613-dd3834737be7/Hurricane-Ian-2-gty-jm-240925_1727293713108_hpMain_16x9.jpg,26.4526,-81.9483
Fort Myers,Florida,Hurricane Ian,The city of Fort Myers experienced a 7.26-foot storm surge which became a record high according to the National Oceanic and Atmospheric Administration.,https://abcnews.go.com/US/floridas-gulf-coast-reeling-2022-hurricane-helene-approaches/story?id=113998266,ABC News,2022-09-28,Aerial photo of the damaged Sanibel Causeway that connects Fort Myers to the island community seen in the aftermath of Hurricane Ian in Fort Myers Fla.,https://i.abcnewsfe.com/a/269f6509-c541-4686-b024-9a8e94f3afd0/Hurricane-Ian-3-gty-jm-240925_1727293627660_hpEmbed_3x2.jpg,26.6406,-81.8723
Cayo Costa,Florida,Hurricane Ian,Hurricane Ian made landfall near Cayo Costa Florida as a Category 4 storm with 150 mph sustained winds and an onslaught of rain and storm surges.,https://abcnews.go.com/US/floridas-gulf-coast-reeling-2022-hurricane-helene-approaches/story?id=113998266,ABC News,2022-09-28,Aerial view of damaged property after Hurricane Ian in Fort Myers Beach Fla.,https://i.abcnewsfe.com/a/1b4a6310-8abb-4dbf-b613-dd3834737be7/Hurricane-Ian-2-gty-jm-240925_1727293713108_hpMain_16x9.jpg,26.6653,-82.2453
Perry,Florida,Hurricane Landfall,Hurricane Helene made landfall at around 11:10 p.m. EDT on Thursday near the city of Perry in Florida's Big Bend area.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,29.9469,-83.5803
Asheville,North Carolina,Flooding,Mandatory evacuations were ordered in Asheville and McDowell counties in North Carolina as rivers and reservoirs are expected to swell from heavy rainfall.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,35.5951,-82.5515
Louisville,Kentucky,Flooding,The center of Helene which became post-tropical Friday afternoon was located about 50 miles south-southeast of Louisville Kentucky as of 5 p.m. EDT on Friday.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,38.2527,-85.7585
Tallahassee,Florida,Hurricane,Tallahassee prepares for 'historic event' as Helene closes in on Florida. Helene was forecast to become a dangerous Category 4 hurricane before it makes landfall in Florida's Big Bend area Thursday night. It could bring winds in excess of 130 mph life-threatening storm surge and flooding.,https://www.nbcnews.com/news/us-news/tallahassee-prepares-historic-event-helene-closes-florida-rcna172558,NBC News,2024-09-25,Pamela Andrews bags sand in preparation for possible flooding as Hurricane Helene heads toward the Florida Gulf Coast in Tallahassee on Wednesday.,https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760wf_autoq_auto:best/rockcms/2024-09/240925-helene-tallahassee-prep-sand-bags-se-10127a-ab18c5.jpg,30.4518,-84.2727
Quincy,Florida,Evacuation,Leslie Powell 37 was getting ready to evacuate her mobile home in Quincy a city in Gadsden County about 25 miles northwest of Tallahassee with her 8-month-old baby and her 6-year-old daughter Wednesday afternoon.,https://www.nbcnews.com/news/us-news/tallahassee-prepares-historic-event-helene-closes-florida-rcna172558,NBC News,2024-09-25,Leslie Powell 37 was getting ready to evacuate her mobile home in Quincy a city in Gadsden County about 25 miles northwest of Tallahassee with her 8-month-old baby and her 6-year-old daughter Wednesday afternoon.,,30.5876,-84.5794
Tallahassee,Florida,Preparation,Leroy Peck 66 was among the many who spent part of the day shoveling sand into bags in a parking lot outside a community center. He had already filled his cars with gas and made a grocery run.,https://www.nbcnews.com/news/us-news/tallahassee-prepares-historic-event-helene-closes-florida-rcna172558,NBC News,2024-09-25,Leroy Peck 66 had already filled his cars with gas and made a grocery run.,https://media-cldnry.s-nbcnews.com/image/upload/t_fit-760wf_autoq_auto:best/rockcms/2024-09/240925-Hurricane-Helene-prep-sand-bags-Leroy-Peck-se-551p-cf9abb.jpg,30.4518,-84.2727
Tallahassee,Florida,Power Outage,Hurricane Helene brought dangerous storm surge high winds and flooding rain to Florida causing thousands to lose power. The hardest hit counties were Taylor Dixie Suwannee and Madison with nearly all customers without power.,https://www.tallahassee.com/story/news/hurricane/2024/09/26/power-outage-map-tallahassee-leon-county-hurricane-helene-florida/75365911007/,Tallahassee Democrat,2024-09-26,Hurricane Helene power outage map,https://data.tallahassee.com/national-power-outage-map-tracker/area/florida/12/,30.4518,-84.2727
Tallahassee,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida as a category 4 major hurricane with winds gusts up to 161mph (260 km/h). The city of Tallahassee is expected to see widespread damage.,https://www.bbc.com/weather/articles/c148x13np55o,BBC,2024-09-26,Satellite image showing a huge swirl of cloud in the Gulf of Mexico with the coast of the US outlined,https://ichef.bbci.co.uk/ace/standard/1552/cpsprodpb/80ae/live/e0eb27a0-7bd6-11ef-8e06-33f61633f6a9.png,30.4518,-84.2727
Big Bend,Florida,Storm Surge,The Big Bend area of Florida is expected to see a storm surge of up to 20ft (6m) of water inundating land.,https://www.bbc.com/weather/articles/c148x13np55o,BBC,2024-09-26,BBC Weather map of the Gulf of Mexico with a satellite image of Hurricane Helene and its expected track,https://ichef.bbci.co.uk/ace/standard/1056/cpsprodpb/a223/live/961ad260-7bd7-11ef-8e06-33f61633f6a9.png,29.7333,-84.3667
Atlanta,Georgia,School Closures,All public schools in Atlanta will close on Thursday and Friday due to the storm.,https://www.bbc.com/weather/articles/c148x13np55o,BBC,2024-09-26,,,33.7489,-84.3879
Florida,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida as a potentially catastrophic Category 4 storm as thousands of residents are racing against the clock to evacuate.,https://www.today.com/video/hurricane-helene-gathers-strength-where-it-s-headed-220189253906,TODAY,2024-09-26,Hurricane Helene intensifies as it takes aim at Florida,https://media-cldnry.s-nbcnews.com/image/upload/t_focal-760x428f_autoq_auto:best/mpx/2704722219/2024_09/1727349328277_tdy_news_7a_llamas_al_wx_helene_240926_1920x1080-5vxf77.jpg,27.6648,-81.5158
Augusta,Georgia,Power Outage,More than 220000 people remain without power 24 hours after Hurricane Helene's arrival in the Augusta area.,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,The Augusta Chronicle,2024-09-27,Power Outage in Augusta,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,33.4701,-81.9749
Aiken,South Carolina,Power Outage,More than 55000 Aiken County residents were without power as of 5:45 p.m. Friday according to Dominion Energy's outage map.,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,The Augusta Chronicle,2024-09-27,Power Outage in Aiken,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,33.5607,-81.7193
Columbia,South Carolina,Power Outage,More than 65000 Columbia County residents were without power as of 5:45 p.m. Friday according to Georgia Power's outage map.,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,The Augusta Chronicle,2024-09-27,Power Outage in Columbia,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,33.9938,-81.0347
Augusta,Georgia,Water Outage,The City of Augusta announced it is distributing water Sunday to Richmond County residents in response to a county-wide water outage.,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,The Augusta Chronicle,2024-09-27,Water Outage in Augusta,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,33.4701,-81.9749
Augusta,Georgia,Flooding,A flash flood warning was issued for Martinez Evans and Grovetown valid through 8 a.m. Friday.,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,The Augusta Chronicle,2024-09-27,Flooding in Augusta,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,33.4701,-81.9749
Augusta,Georgia,Tornado,A tornado watch was issued for Columbia Richmond Burke and Lincoln counties and will remain in effect until 9 p.m. Thursday.,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,The Augusta Chronicle,2024-09-27,Tornado in Augusta,https://www.augustachronicle.com/story/news/local/2024/09/26/hurricane-helene-live-blog-augusta-weather-forecast-closures/75389029007/,33.4701,-81.9749
Florida's Big Bend region,Florida,Hurricane Helene,Hurricane Helene is expected to make landfall today along Florida's Big Bend region. It's forecasted to grow to a Category 4 storm. The entire west coast of Florida is under a storm surge warning and 61 of the state's 67 counties are under a state of emergency.,https://www.npr.org/2024/09/26/nx-s1-5126452/helene-florida-tropical-storm-hurricane,NPR,2024-09-26,Hurricane Helene,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5217x2935+0+272/resize/1100/quality/50/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fa9%2F97%2Fb5418b1e4bd7af50187f71526bc7%2Fap24270056507745.jpg,29.0000,-82.0000
Florida,Florida,Hurricane,Hurricane Helene is expected to make landfall as a Category 3 hurricane on the eastern part of the Florida Panhandle late Thursday with sustained winds of 115 miles per hour creating the potential for significant disruptions to energy infrastructure.,https://www.eia.gov/todayinenergy/detail.php?id=64104,EIA,2024-09-26,Hurrican Helene's forecast path and nearby energy infrastructure,https://www.eia.gov/todayinenergy/images/2024.09.26/main.svg,30.4582,-84.2727
Orlando,Florida,Theme park closure,Disney World closed some experiences due to Hurricane Helene including Disney's Typhoon Lagoon water park Mickey's Not-So-Scary Halloween Party and miniature golf courses. The storm is expected to make landfall along the Big Bend area on Thursday as a devastating Category 4 with 130-mph winds.,https://abcnews.go.com/US/disney-world-closes-experiences-due-hurricane-helene/story?id=114072762,ABC News,2024-09-26,Cars enter and exit the grounds of Walt Disney World on June 1 2024 in Orlando Florida.,https://i.abcnewsfe.com/a/4dbe8b09-0fec-43d3-a290-e06aff2ad046/disney-world-orlando-01-gty-jef-240926_1727351883479_hpMain_16x9.jpg,28.5383,-81.3792
Perry,Florida,Landfall,Hurricane Helene made landfall in Florida's Big Bend region as a Category 4 storm late Thursday night.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Hurricane Helene's path inland from Florida,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/2579x1719+0+0/resize/1100/quality/85/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F78%2F8b%2Fc7b147b942d9b7792404624e852a%2Fap24271023152113.jpg,30.1167,-83.5833
St. Petersburg,Florida,Flooding,People were splashed by churning surf from Tampa Bay as Hurricane Helene passed offshore.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,People are splashed by churning surf from Tampa Bay,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/5333x4000+0+0/resize/1100/quality/50/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F1d%2F86%2Fa76bc733463d822f8f4b3e266e9e%2Fgettyimages-2174692579.jpg,27.7733,-82.6389
Naples,Florida,Flooding,Flooding was reported in Naples with multiple cars washed away and 2 houses damaged.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Flooding in Naples,,26.1425,-81.7942
Tampa,Florida,Flooding,Flooding was reported in Tampa with multiple cars washed away and 2 houses damaged.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Flooding in Tampa,,27.9703,-82.4584
Sarasota,Florida,Flooding,Flooding was reported in Sarasota with multiple cars washed away and 2 houses damaged.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Flooding in Sarasota,,27.3364,-82.5387
St. Pete Beach,Florida,Storm Surge,A man visited St. Pete Beach as Hurricane Helene churned offshore with officials urging residents to heed evacuation orders.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,A man visits St. Pete Beach as Hurricane Helene churns offshore,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/6000x4035+0+0/resize/1100/quality/50/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F62%2Fcc%2F9f2e78024e949ed4e137fe26de25%2Fgettyimages-2174636973.jpg,27.7333,-82.7333
Augusta,Georgia,Flooding,The center of the storm lies 100 miles from Augusta with the National Hurricane Center warning of a 'dangerous and life-threatening situation'.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Flooding in Augusta,,33.4707,-81.9749
Macon,Georgia,Flooding,The center of the storm lies 40 miles from Macon with the National Hurricane Center warning of a 'dangerous and life-threatening situation'.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Flooding in Macon,,32.8407,-83.6324
Carrabelle,Florida,Storm Surge,Forecasters warn that a 'catastrophic and deadly' storm surge is likely along portions of Florida's Big Bend coast with water reaching as high as 10 to 20 feet in certain areas.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Storm surge in Carrabelle,,29.8594,-84.6643
Apalachicola,Florida,Storm Surge,Forecasters warn that a 'catastrophic and deadly' storm surge is likely along portions of Florida's Big Bend coast with water reaching as high as 10 to 20 feet in certain areas.,https://www.npr.org/2024/09/27/1127501943/hurricane-helene-florida-georgia-carolinas,NPR,2024-09-26,Storm surge in Apalachicola,,29.7256,-84.9833
Perry,Florida,Landfall,Hurricane Helene plowed ashore in Florida's Big Bend near Perry Fla. as a monster-sized Category 4 storm late Thursday night.,https://www.npr.org/sections/news/2024/09/27/1159981153/how-to-follow-the-latest-local-updates-on-hurricane-helene,NPR,2024-09-27,Flash flood risk over the next three days as Hurricane Helene approaches landfall.,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/892x716+0+0/resize/1100/quality/85/format/gif/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F1f%2F3d%2F386330de46a9b4ad3e001797018c%2F093133wpcero-sm.gif,30.1167,-83.5833
Tallahassee,Florida,Waffle House closures,Waffle House closed all of its Tallahassee locations and nearby Crawfordville location due to predictions that Hurricane Helene will make landfall Thursday evening along Florida's northwest coast.,https://www.usatoday.com/story/news/nation/2024/09/26/what-is-waffle-house-index-hurricane-helene/75389877007/,USA TODAY,2024-09-26,Waffle House closes Tallahassee-area locations as Hurricane Helene approaches Florida,https://www.usatoday.com/gcdn/authoring/authoring-images/2024/09/26/USAT/75389878007-usatsi-22706589.jpg,30.4518,-84.2727
Tallahassee,Florida,Hurricane,Hurricane Helene is expected to make landfall in the Big Bend area of Florida with storm surge predictions of 20 feet plus. Residents are advised to evacuate immediately.,https://www.tallahassee.com/story/news/hurricane/2024/09/26/hurricane-helene-impacts-tracker-live-updates-fr,Tallahassee Democrat,2024-09-26,Hurricane Helene approaches the Big Bend area of Florida,https://www.tallahassee.com/story/news/hurricane/2024/09/26/hurricane-helene-impacts-tracker-live-updates-fr,30.4518,-84.2727
Tallahassee,Florida,Landfall,Hurricane Helene is expected to make landfall in the Big Bend area of Florida near Tallahassee and Florida State University on Thursday Sept. 26 2024. The storm is expected to bring life-threatening storm surge and damaging hurricane-force winds along the coast of the Panhandle and Florida's Gulf Coast.,https://www.floridatoday.com/story/news/2024/09/26/what-time-helene-landfall-florida-track-path/75391450007/,Florida Today,2024-09-26,Hurricane Helene track,https://www.floridatoday.com/gcdn/authoring/authoring-images/2024/09/26/PTCN/75389041007-nws-rain-sept-2629-2024.gif,30.4513,-84.2727
Apalachicola,Florida,Landfall,According to AccuWeather landfall may be near Apalachicola Florida between 9 and 11 p.m.,https://www.floridatoday.com/story/news/2024/09/26/what-time-helene-landfall-florida-track-path/75391450007/,Florida Today,2024-09-26,Hurricane Helene track,https://www.floridatoday.com/gcdn/authoring/authoring-images/2024/09/26/PTCN/75389041007-nws-rain-sept-2629-2024.gif,29.7233,-84.9833
