city,state,event,summary,articel_url,source,date-of-event,event-picture-caption,event-picture-link,lat,lon
Tampa,Florida,Hurricane,Hurricane Helene is forecast to make landfall late Thursday evening over Florida's Big Bend region of its eastern coast. The storm will hit land as a major hurricane but NOAA's National Weather Service is alerting communities that Helene's flooding rainfall and high winds won't be limited to the Gulf Coast and are expected to travel hundreds of miles inland.,https://www.space.com/hurricane-helene-video-from-space-station-nasa-livestream,Space.com,2024-09-26,Hurricane Helene seen from above by cameras on the International Space Station on Sept. 26 2024.,https://cdn.mos.cms.futurecdn.net/GVtiDFwowhcvZSgoTMQNV7-320-80.jpg,27.9703,-82.4584
Tampa,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida on Thursday evening bringing intense winds and flooding to the southeastern U.S.,https://www.space.com/hurricane-helene-satellite-footage-florida,Space.com,2024-09-26,Satellite images show Hurricane Helene gaining strength before Florida landfall,https://cdn.mos.cms.futurecdn.net/WxXTxbsFshEprmd6oKikAC-320-80.gif,27.9703,-82.4526
St. Pete Beach,Florida,Flooding,Waves from the Gulf of Mexico pushed up against the shore as Hurricane Helene churned offshore near St. Pete Beach Florida.,https://grist.org/extreme-weather/hurricane-helene-florida-climate-change-rapid-intensification/,Grist,2024-09-26,Waves from the Gulf of Mexico push up against the shore as Hurricane Helene churns offshore near St. Pete Beach Florida on September 26 2024.,https://grist.org/wp-content/uploads/2024/09/Ocean-Hurricane-Helene.jpg?quality=75&strip=all,27.7233,-82.7431
Pinellas Park,Florida,Flooding,Residents filled sandbags at Helen Howarth Park in Pinellas Park Florida ahead of the arrival of Hurricane Helene.,https://grist.org/extreme-weather/hurricane-helene-florida-climate-change-rapid-intensification/,Grist,2024-09-26,Residents fill sandbags at Helen Howarth Park in Pinellas Park Florida ahead of the arrival of Hurricane Helene.,https://grist.org/wp-content/uploads/2024/09/Sandbags-Hurricane-Helene.jpg?quality=75&strip=all,27.8433,-82.6972
Treasure Island,Florida,Flooding,A flooded house in Treasure Island Florida ahead of Hurricane Helene. The hurricane brought tidal storm surge to St. Petersburg hours before making landfall in Florida.,https://grist.org/extreme-weather/hurricane-helene-florida-climate-change-rapid-intensification/,Grist,2024-09-26,A flooded house in Treasure Island Florida ahead of Hurricane Helene. The hurricane brought tidal storm surge to St. Petersburg hours before landfall.,https://grist.org/wp-content/uploads/2024/09/Flooded-house-St-Pete-Beach.jpg?quality=75&strip=all,27.7694,-82.7681
Tampa,Florida,Hurricane,Hurricane Helene is forecast to make landfall late Thursday evening over Florida's Big Bend region of its eastern coast. The storm will hit land as a major hurricane but NOAA's National Weather Service is alerting communities that Helene's flooding rainfall and high winds won't be limited to the Gulf Coast and are expected to travel hundreds of miles inland.,https://www.space.com/hurricane-helene-video-from-space-station-nasa-livestream,Space.com,2024-09-26,Hurricane Helene seen from above by cameras on the International Space Station on Sept. 26 2024.,https://cdn.mos.cms.futurecdn.net/GVtiDFwowhcvZSgoTMQNV7-320-80.jpg,27.9703,-82.4584
Tampa,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida on Thursday evening bringing intense winds and flooding to the southeastern U.S.,https://www.space.com/hurricane-helene-satellite-footage-florida,Space.com,2024-09-26,Satellite images show Hurricane Helene gaining strength before Florida landfall,https://cdn.mos.cms.futurecdn.net/WxXTxbsFshEprmd6oKikAC-320-80.gif,27.9703,-82.4526
St. Pete Beach,Florida,Flooding,Waves from the Gulf of Mexico pushed up against the shore as Hurricane Helene churned offshore near St. Pete Beach Florida.,https://grist.org/extreme-weather/hurricane-helene-florida-climate-change-rapid-intensification/,Grist,2024-09-26,Waves from the Gulf of Mexico push up against the shore as Hurricane Helene churns offshore near St. Pete Beach Florida on September 26 2024.,https://grist.org/wp-content/uploads/2024/09/Ocean-Hurricane-Helene.jpg?quality=75&strip=all,27.7233,-82.7431
Pinellas Park,Florida,Flooding,Residents filled sandbags at Helen Howarth Park in Pinellas Park Florida ahead of the arrival of Hurricane Helene.,https://grist.org/extreme-weather/hurricane-helene-florida-climate-change-rapid-intensification/,Grist,2024-09-26,Residents fill sandbags at Helen Howarth Park in Pinellas Park Florida ahead of the arrival of Hurricane Helene.,https://grist.org/wp-content/uploads/2024/09/Sandbags-Hurricane-Helene.jpg?quality=75&strip=all,27.8433,-82.6972
Treasure Island,Florida,Flooding,A flooded house in Treasure Island Florida ahead of Hurricane Helene. The hurricane brought tidal storm surge to St. Petersburg hours before making landfall in Florida.,https://grist.org/extreme-weather/hurricane-helene-florida-climate-change-rapid-intensification/,Grist,2024-09-26,A flooded house in Treasure Island Florida ahead of Hurricane Helene. The hurricane brought tidal storm surge to St. Petersburg hours before landfall.,https://grist.org/wp-content/uploads/2024/09/Flooded-house-St-Pete-Beach.jpg?quality=75&strip=all,27.7694,-82.7681
Tampa,Florida,Hurricane Preparation,Tampa is preparing for Hurricane Helene with the city appearing eerily empty as the storm approaches.,https://www.breitbart.com/weather/2024/09/26/ron-desantis-tens-thousands-linemen-ready-hurricane-helene/,Breitbart,2024-09-26,Tampa Prepares for Hurricane Helene,https://media.breitbart.com/media/2024/09/GettyImages-2173734758-640x480.jpg,27.9709,-82.4584
Cancun,,Hurricane Damage,Hurricane Helene has ravaged the beach in Cancun causing damage and destruction.,https://www.breitbart.com/weather/2024/09/26/ron-desantis-tens-thousands-linemen-ready-hurricane-helene/,Breitbart,2024-09-26,Hurricane Helene Ravages Beach in Cancun,https://media.breitbart.com/media/2024/09/GettyImages-2173734758-640x480.jpg,21.1743,-86.8466
Tampa,Florida,Airport Closure,Tampa International Airport suspended all commercial and cargo operations at 2 a.m. Thursday and will remain closed to the public until damage assessments are completed after the storm.,https://abcnews.go.com/US/hurricane-helene-prompts-mass-travel-changes-airlines-cruises/story?id=113931821,ABC News,2024-09-26,Tampa International Airport,https://i.abcnewsfe.com/a/bbf9c6af-4ebe-41a2-a7e6-da972f5cccca/sarasota-gty-er-240926_1727366161957_hpEmbed_5x4.jpg,27.9797,-82.5343
Tallahassee,Florida,Airport Closure,Tallahassee International Airport has closed and officials said it will be closed to the public until damage assessments are completed after the hurricane.,https://abcnews.go.com/US/hurricane-helene-prompts-mass-travel-changes-airlines-cruises/story?id=113931821,ABC News,2024-09-26,Tallahassee International Airport,https://i.abcnewsfe.com/a/bbf9c6af-4ebe-41a2-a7e6-da972f5cccca/sarasota-gty-er-240926_1727366161957_hpEmbed_5x4.jpg,30.3967,-84.3503
St. Pete Beach,Florida,Flooding,Waves from the Gulf of Mexico crash on shore as Hurricane Helene churns offshore on September 26 2024 in St. Pete Beach Florida.,https://abcnews.go.com/US/hurricane-helene-prompts-mass-travel-changes-airlines-cruises/story?id=113931821,ABC News,2024-09-26,Waves from the Gulf of Mexico crash on shore as Hurricane Helene churns offshore,https://i.abcnewsfe.com/a/525ca774-330f-419f-88a2-62bc9f67c4d2/helene-coastal-waters-gty-jef-240926_1727370661013_hpMain_16x9.jpg,27.7367,-82.7433
Port Canaveral,Florida,Port Closure,Port Canaveral has closed as a result of the inclement weather.,https://abcnews.go.com/US/hurricane-helene-prompts-mass-travel-changes-airlines-cruises/story?id=113931821,ABC News,2024-09-26,Port Canaveral,https://i.abcnewsfe.com/a/ab03e6f2-41f9-4c56-9b5b-173e3038b5c4/cruise-gty-er-240926_1727366552667_hpEmbed_16x9.jpg,28.4167,-80.6333
Perry,Florida,Hurricane Landfall,Hurricane Helene made landfall as a Category 4 storm on Thursday near the city of Perry in Florida's Big Bend area.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,29.9803,-83.5803
Asheville,North Carolina,Flooding,Flash flood emergencies are in effect for about 1.1 million people in upstate South Carolina and western North Carolina as well as parts of Virginia and Tennessee.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,35.5951,-82.5515
Louisville,Kentucky,Post-Tropical Storm,The center of Helene which became post-tropical Friday afternoon was located about 50 miles south-southeast of Louisville Kentucky as of 5 p.m. EDT on Friday.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,38.2527,-85.7585
Port Canaveral,Florida,Hurricane Helene,Hurricane Helene is expected to make landfall in the Florida panhandle in the evening on Thursday September 26th 2024. The hurricane is forecasted to bring severe weather including heavy rain strong winds flooding and possible tornadoes.,https://allears.net/2024/09/26/disney-cruise-line-notifies-passengers-of-hurricane-helene-impact/,AllEars.Net,2024-09-26,Disney Wish Cruise Ship,https://allears.net/wp-content/uploads/2022/06/2022-wdw-dcl-disney-cruise-line-disney-wish-media-preview-event-top-deck-700x525.jpg,28.4032,-80.6077
Florida,Florida,Hurricane,Hurricane Helene is barreling toward Florida's coast with a predicted storm surge of up to 20 feet above normal sea level. The storm is expected to make landfall Thursday night or Friday morning with hurricane-force winds extending up to 60 miles from its center.,https://www.livescience.com/planet-earth/hurricanes/people-should-not-be-there-unsurvivable-20-foot-storm-surge-predicted-as-ferocious-hurricane-helene-heads-to-florida,Live Science,2024-09-26,A satellite image of Hurricane Helene in the Gulf of Mexico,https://cdn.mos.cms.futurecdn.net/BQPqribqTzqiQiVfX3HrT4-320-80.jpg,27.6648,-81.5158
Apalachee Bay,Florida,Storm Surge,A catastrophic and deadly storm surge is likely along portions of the Florida Big Bend coast with inundation reaching as high as 20 feet above ground level.,https://www.livescience.com/planet-earth/hurricanes/people-should-not-be-there-unsurvivable-20-foot-storm-surge-predicted-as-ferocious-hurricane-helene-heads-to-florida,Live Science,2024-09-26,Residents fill sandbags at Helen Howarth Park in Pinellas Park Florida,https://cdn.mos.cms.futurecdn.net/HyQuvw97JRKeAhJVr3yeck-320-80.jpg,29.7233,-84.3877
Port Canaveral,Florida,Hurricane Helene,The Disney Wish warned that it is making operational adjustments as a result of Hurricane Helene that could delay when the cruise ship makes port. The U.S. Coast Guard is planning to close Port Canaveral and the Disney Wish will arrive into Port Canaveral on Friday September 27 later than originally scheduled.,https://www.disneyfoodblog.com/2024/09/26/disney-cruise-line-warns-passengers-of-possible-delays-due-to-hurricane-helene/,Disney Food Blog,2024-09-27,Disney Wish docked at Castaway Cay,https://www.disneyfoodblog.com/wp-content/uploads/2022/07/2022-dcl-wish-disney-cruise-line-ship-stock-atmos-castaway-cay-docked.jpg,28.4033,-80.6077
Louisville,Kentucky,Heavy Rain and Wind,Hurricane Helene's remnants will bring heavy rain and wind to the Louisville area on Friday. The National Weather Service predicts 2.5-4.5 inches of rainfall through Sunday with strong gusts of wind at speeds of 40-50 mph. Minor flooding is likely and the possibility of flash flooding is on the table.,https://www.courier-journal.com/story/weather/2024/09/26/hurricane-helene-to-bring-heavy-rain-win-to-louisville-on-friday/75397559007/,Courier Journal,2024-09-26,Heavy rain and wind expected in Louisville,https://www.courier-journal.com/gcdn/authoring/authoring-images/2024/09/26/PLOU/75399034007-154002-wpcqpf-sm.gif,38.2527,-85.7585
Tampa,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida on Thursday evening with sustained wind speeds of 125 mph and 'unsurvivable' storm surges along the coastline.,https://sputnikglobe.com/20240926/dangerous-hurricane-helene-set-to-slam-florida-with-unsurvivable-storm-surges--1120305647.html,Sputnik International,2024-09-26,This satellite image provided by NOAA shows Hurricane Helene advancing across the Gulf of Mexico toward Florida on Thursday Sept. 26 2024.,https://cdn1.img.sputnikglobe.com/img/07e8/09/1a/1120305303_0:875:2086:2048_1920x0_80_0_0_6fd62e7269c3b04ea2da375f97dac754.jpg,27.9700,-82.4500
Tallahassee,Florida,Hurricane,Hurricane Helene is expected to make landfall in Florida on Thursday evening with sustained wind speeds of 125 mph and 'unsurvivable' storm surges along the coastline.,https://sputnikglobe.com/20240926/dangerous-hurricane-helene-set-to-slam-florida-with-unsurvivable-storm-surges--1120305647.html,Sputnik International,2024-09-26,This satellite image provided by NOAA shows Hurricane Helene advancing across the Gulf of Mexico toward Florida on Thursday Sept. 26 2024.,https://cdn1.img.sputnikglobe.com/img/07e8/09/1a/1120305303_0:875:2086:2048_1920x0_80_0_0_6fd62e7269c3b04ea2da375f97dac754.jpg,30.4500,-84.2800
Perry,Florida,Hurricane Landfall,Hurricane Helene made landfall at around 11:10 p.m. EDT on Thursday near the city of Perry in Florida's Big Bend area.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,29.9469,-83.5803
Asheville,North Carolina,Flooding,Mandatory evacuations were ordered in Asheville and McDowell counties in North Carolina as rivers and reservoirs are expected to swell from heavy rainfall.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,35.5951,-82.5515
Louisville,Kentucky,Flooding,The center of Helene which became post-tropical Friday afternoon was located about 50 miles south-southeast of Louisville Kentucky as of 5 p.m. EDT on Friday.,https://www.forbes.com/sites/maryroeloffs/2024/09/27/hurricane-helene-remnants-hit-kentucky-as-at-least-41-dead-in-its-wake-heres-what-to-know/,Forbes,2024-09-27,A man walks near a flooded area near the Swannanoa river in Asheville North Carolina on Friday.,https://specials-images.forbesimg.com/imageserve/6487561380bb7d9077f4b945/400x0.jpg?cropX1=0&cropX2=400&cropY1=0&cropY2=400,38.2527,-85.7585
Asheville,North Carolina,Flooding,Asheville is already flooded with one animal rescue having to evacuate. The area is expected to receive six more inches of rain which will exacerbate the flooding.,https://www.fark.com/goto/13407620/yaleclimateconnections.org/2024/09/huge-hurricane-helene-accelerates-toward-florida/%3Futm_source%3D,Fark,2024-09-26,Flooding in Asheville,https://www.fark.com/dummyimage/425/670,35.5904,-82.5501
Apalachee Bay,Florida,Storm Surge,The storm surge from Hurricane Helene is expected to cause significant flooding in Apalachee Bay with some areas potentially being inundated with water.,https://www.fark.com/goto/13407620/yaleclimateconnections.org/2024/09/huge-hurricane-helene-accelerates-toward-florida/%3Futm_source%3D,Fark,2024-09-26,Storm Surge in Apalachee Bay,https://www.fark.com/dummyimage/850/481,29.7333,-84.3667
Perry,Florida,Landfall,Hurricane Helene made landfall in Florida's Big Bend as a major Category 4 storm with 140 mph winds bringing devastation to the area.,https://www.orlandosentinel.com/2024/09/26/hurricane-helene-strengthens-targets-florida-with-catastrophic-wind-surge-threat/,Orlando Sentinel,2024-09-26,Hurricane Helene makes landfall in Florida's Big Bend,https://i0.wp.com/www.orlandosentinel.com/wp-content/uploads/2024/09/helene5am0927.jpg?fit=620%2C9999px&ssl=1,30.1167,-83.5833
Tallahassee,Florida,Storm Surge,Rescue crews were in action along the Gulf Coast for calls from people flooded by storm surge.,https://www.orlandosentinel.com/2024/09/26/hurricane-helene-strengthens-targets-florida-with-catastrophic-wind-surge-threat/,Orlando Sentinel,2024-09-26,Storm surge flooding in Tallahassee,https://i0.wp.com/www.orlandosentinel.com/wp-content/uploads/2024/09/helene5am0927.jpg?fit=620%2C9999px&ssl=1,30.4518,-84.2723
Fort Myers Beach,Florida,Flooding,Flooded streets and shut down bridges were reported in Fort Myers Beach.,https://www.orlandosentinel.com/2024/09/26/hurricane-helene-strengthens-targets-florida-with-catastrophic-wind-surge-threat/,Orlando Sentinel,2024-09-26,Flooding in Fort Myers Beach,https://i0.wp.com/www.orlandosentinel.com/wp-content/uploads/2024/09/helene5am0927.jpg?fit=620%2C9999px&ssl=1,26.4526,-81.9403
Tampa,Florida,Wind Gusts,Wind gusts over 60 mph forced the Florida Highway Patrol to shut down the Sunshine Skyway Bridge across Tampa Bay.,https://www.orlandosentinel.com/2024/09/26/hurricane-helene-strengthens-targets-florida-with-catastrophic-wind-surge-threat/,Orlando Sentinel,2024-09-26,Wind gusts in Tampa,https://i0.wp.com/www.orlandosentinel.com/wp-content/uploads/2024/09/helene5am0927.jpg?fit=620%2C9999px&ssl=1,27.9709,-82.4572
Florida,Florida,Hurricane,Hurricane Helene made landfall in Florida as a Category 4 storm bringing strong winds and heavy rainfall. The storm surge and flooding caused significant damage and disruption across the state.,https://www.vox.com/climate/374794/helene-flooding-hurricane-asheville-carolina,Vox,2024-09-27,Floridians Prepare As Tropical Storm Helene Heads Toward State's Gulf Coast,https://platform.vox.com/wp-content/uploads/sites/2/2024/09/GettyImages-2174700516.jpg,27.6648,-81.5158
Asheville,North Carolina,Flooding,The remnants of Hurricane Helene caused significant flooding in Asheville North Carolina with heavy rainfall and storm surge affecting the city and surrounding areas.,https://www.vox.com/climate/374794/helene-flooding-hurricane-asheville-carolina,Vox,2024-09-27,Flooding in Asheville North Carolina,https://platform.vox.com/wp-content/uploads/sites/2/2024/09/GettyImages-2174700516.jpg,35.5951,-82.5515
Houston,Texas,Flooding,Hurricane Beryl caused significant flooding in Houston Texas with heavy rainfall and storm surge affecting the city and surrounding areas.,https://www.vox.com/climate/360181/climate-hurricane-beryl-blackout-houston-flood,Vox,2024-07-01,Flooding in Houston Texas,https://platform.vox.com/wp-content/uploads/sites/2/2024/07/GettyImages-2174700516.jpg,29.7633,-95.3632
Naples,Florida,Flooding,Downtown Naples is underwater due to Hurricane Helene. Theaters from as far south as Fort Myers Florida to as far north as Tallahassee are shuttered.,https://deadline.com/2024/09/hurricane-helene-movie-theaters-closures-1236100839/,Deadline,2024-09-26,Waves crash against a building ahead of the arrival of Hurricane Helene in Cedar Key FL,https://deadline.com/wp-content/uploads/2024/09/GettyImages-2173776269-e1727394644863.jpg?w=681&h=383&crop=1,26.1420,-81.7942
Perry,Florida,Hurricane Helene,Taylor County Sheriff Wayne Padgett has warned residents who have chosen to ignore evacuation orders to mark themselves with their information so officials can identify them later. The county is expected to take a direct hit from the Category 4 storm with winds reaching up to 125 mph and a storm surge of 18-20 feet.,https://www.nbcnews.com/news/weather/hurricane-helene-landfall-florida-taylor-rcna172953,NBC News,2024-09-26,Hurricane Helene,,30.1167,-83.5833
